"URL","File Size","Outlinks","Content Tyoe"
"https://www.chron.com/","414315","413","text/html; charset=UTF-8"
"https://www.chron.com/news/education/","279548","248","text/html; charset=UTF-8"
"https://www.chron.com/neighborhood/bayarea/news/article/Pasadena-City-Council-member-s-timesheets-called-13244734.php","230697","207","text/html; charset=UTF-8"
"https://www.chron.com/life/pets/article/More-than-150-Harris-County-animals-adopted-13242113.php","254581","197","text/html; charset=UTF-8"
"https://www.chron.com/jobs/engineering/","279974","328","text/html; charset=UTF-8"
"https://www.chron.com/neighborhood/atascocita/news/article/Water-officials-designing-multi-billion-water-13230427.php","242107","211","text/html; charset=UTF-8"
"https://www.chron.com/sports/texans/article/New-York-Giants-Houston-Texans-game-recap-13248523.php","490859","193","text/html; charset=UTF-8"
"https://www.chron.com/neighborhood/spring/news/article/Veterans-volunteers-help-restoration-efforts-at-13250147.php","283214","202","text/html; charset=UTF-8"
"https://www.chron.com/apple-touch-icon-76x76.png","1693","0","image/png"
"https://www.chron.com/privacy_policy/","254711","199","text/html; charset=UTF-8"
"https://www.chron.com/news/politics/article/Trump-at-UN-to-again-confront-North-Korea-s-13252331.php","242144","195","text/html; charset=UTF-8"
"https://www.chron.com/news/houston-weather/","258217","227","text/html; charset=UTF-8"
"https://www.chron.com/news/houston-texas/article/Men-shooting-at-tree-spark-SWAT-standoff-in-13251371.php?ipid=houstonhomepage","237415","197","text/html; charset=UTF-8"
"https://www.chron.com/business/real-estate/","252786","238","text/html; charset=UTF-8"
"https://www.chron.com/apple-touch-icon-120x120.png","2493","0","image/png"
"https://www.chron.com/news/article/HKO-WHL-Standings-13252402.php","222690","195","text/html; charset=UTF-8"
"https://www.chron.com/sports/texans/article/Texans-NRG-Stadium-tailgates-packed-home-opener-13251426.php?ipid=hpctp","301985","195","text/html; charset=UTF-8"
"https://www.chron.com/entertainment/restaurants-bars/article/Smoked-brisket-sandwich-wins-2018-Banh-Mi-Cook-Off-13241249.php","258715","205","text/html; charset=UTF-8"
"https://www.chron.com/news/houston-texas/houston/article/HOT-SAUCE-FESTIVAL-13252049.php","283157","198","text/html; charset=UTF-8"
"https://www.chron.com/apple-touch-icon.png","1312","0","image/png"
"https://www.chron.com/news/nation-world/article/Incredible-video-shows-two-pink-dolphins-swimming-13185933.php","240186","195","text/html; charset=UTF-8"
"https://www.chron.com/sponsoredarticles/lifestyle/","266468","288","text/html; charset=UTF-8"
"https://www.chron.com/news/politics/houston/","264596","242","text/html; charset=UTF-8"
"https://www.chron.com/about/","193336","200","text/html; charset=UTF-8"
"https://www.chron.com/houston/article/Onalaska-ISD-superintendent-resigns-after-13249845.php?ipid=hpsportsctp","307496","222","text/html; charset=UTF-8"
"https://www.chron.com/jobs/","295275","281","text/html; charset=UTF-8"
"https://www.chron.com/jobs/article/Set-a-career-goal-for-every-month-of-2016-6790018.php","259404","205","text/html; charset=UTF-8"
"https://www.chron.com/news/us/article/Agency-says-two-headed-snake-may-go-to-13252412.php","214032","195","text/html; charset=UTF-8"
